OrderID,CustomerID,CustomerName,Product,Category,Quantity,Price,TotalAmount,OrderDate,City,PaymentMethod,OrderStatus
ORD00466,CUST1466,Customer 466,Cricket Bat,Sports,2,1342,2684,2025-04-12,Delhi,Credit Card,Processing
ORD00467,CUST1467,Customer 467,Face Wash,Beauty,3,1479,4437,2025-04-13,Bengaluru,Debit Card,Cancelled
ORD00468,CUST1468,Customer 468,Smartphone,Electronics,4,1616,6464,2025-04-14,Hyderabad,Cash on Delivery,Delivered
ORD00469,CUST1469,Customer 469,Watch,Fashion,5,1753,8765,2025-04-15,Chennai,Net Banking,Shipped
ORD00470,CUST1470,Customer 470,Laptop,Home,1,1890,1890,2025-04-16,Kolkata,UPI,Processing
ORD00471,CUST1471,Customer 471,Headphones,Books,2,2027,4054,2025-04-17,Ahmedabad,Credit Card,Cancelled
ORD00472,CUST1472,Customer 472,T-Shirt,Sports,3,2164,6492,2025-04-18,Pune,Debit Card,Delivered
ORD00473,CUST1473,Customer 473,Shoes,Beauty,4,2301,9204,2025-04-19,Mumbai,Cash on Delivery,Shipped
ORD00474,CUST1474,Customer 474,Mixer,Electronics,5,2438,12190,2025-04-20,Delhi,Net Banking,Processing
ORD00475,CUST1475,Customer 475,Novel,Fashion,1,2575,2575,2025-04-21,Bengaluru,UPI,Cancelled
ORD00476,CUST1476,Customer 476,Cricket Bat,Home,2,2712,5424,2025-04-22,Hyderabad,Credit Card,Delivered
ORD00477,CUST1477,Customer 477,Face Wash,Books,3,2849,8547,2025-04-23,Chennai,Debit Card,Shipped
ORD00478,CUST1478,Customer 478,Smartphone,Sports,4,2986,11944,2025-04-24,Kolkata,Cash on Delivery,Processing
ORD00479,CUST1479,Customer 479,Watch,Beauty,5,3123,15615,2025-04-25,Ahmedabad,Net Banking,Cancelled
ORD00480,CUST1480,Customer 480,Laptop,Electronics,1,3260,3260,2025-04-26,Pune,UPI,Delivered
ORD00481,CUST1481,Customer 481,Headphones,Fashion,2,3397,6794,2025-04-27,Mumbai,Credit Card,Shipped
ORD00482,CUST1482,Customer 482,T-Shirt,Home,3,3534,10602,2025-04-28,Delhi,Debit Card,Processing
ORD00483,CUST1483,Customer 483,Shoes,Books,4,3671,14684,2025-04-29,Bengaluru,Cash on Delivery,Cancelled
ORD00484,CUST1484,Customer 484,Mixer,Sports,5,3808,19040,2025-04-30,Hyderabad,Net Banking,Delivered
ORD00485,CUST1485,Customer 485,Novel,Beauty,1,3945,3945,2025-05-01,Chennai,UPI,Shipped
ORD00486,CUST1486,Customer 486,Cricket Bat,Electronics,2,4082,8164,2025-05-02,Kolkata,Credit Card,Processing
ORD00487,CUST1487,Customer 487,Face Wash,Fashion,3,4219,12657,2025-05-03,Ahmedabad,Debit Card,Cancelled
ORD00488,CUST1488,Customer 488,Smartphone,Home,4,4356,17424,2025-05-04,Pune,Cash on Delivery,Delivered
ORD00489,CUST1489,Customer 489,Watch,Books,5,4493,22465,2025-05-05,Mumbai,Net Banking,Shipped
ORD00490,CUST1490,Customer 490,Laptop,Sports,1,4630,4630,2025-05-06,Delhi,UPI,Processing
ORD00491,CUST1491,Customer 491,Headphones,Beauty,2,4767,9534,2025-05-07,Bengaluru,Credit Card,Cancelled
ORD00492,CUST1492,Customer 492,T-Shirt,Electronics,3,4904,14712,2025-05-08,Hyderabad,Debit Card,Delivered
ORD00493,CUST1493,Customer 493,Shoes,Fashion,4,541,2164,2025-05-09,Chennai,Cash on Delivery,Shipped
ORD00494,CUST1494,Customer 494,Mixer,Home,5,678,3390,2025-05-10,Kolkata,Net Banking,Processing
ORD00495,CUST1495,Customer 495,Novel,Books,1,815,815,2025-05-11,Ahmedabad,UPI,Cancelled
ORD00496,CUST1496,Customer 496,Cricket Bat,Sports,2,952,1904,2025-05-12,Pune,Credit Card,Delivered
ORD00497,CUST1497,Customer 497,Face Wash,Beauty,3,1089,3267,2025-05-13,Mumbai,Debit Card,Shipped
ORD00498,CUST1498,Customer 498,Smartphone,Electronics,4,1226,4904,2025-05-14,Delhi,Cash on Delivery,Processing
ORD00499,CUST1499,Customer 499,Watch,Fashion,5,1363,6815,2025-05-15,Bengaluru,Net Banking,Cancelled
ORD00500,CUST1500,Customer 500,Laptop,Home,1,1500,1500,2025-05-16,Hyderabad,UPI,Delivered
